,Country,Anomaly,Unc.
0,Afghanistan,,
1,Albania,-0.515,1.131
2,Algeria,,
3,Andorra,-0.425,0.931
4,Angola,,
5,Anguilla,,
6,Antarctica,,
7,Antigua and Barb,,
8,Argentina,,
9,Armenia,,
10,Aruba,,
11,Australia,,
12,Austria,-0.215,1.268
13,Azerbaijan,,
14,Bahamas,,
15,Bahrain,,
16,Bangladesh,,
17,Barbados,,
18,Belarus,-0.232,1.045
19,Belgium,-0.165,1.226
20,Belize,,
21,Benin,,
22,Bhutan,,
23,Bolivia,,
24,Bosnia and Herz,-0.385,1.214
25,Botswana,,
26,Brazil,,
27,British Virgin Is,,
28,Bulgaria,-0.531,1.166
29,Burkina Faso,,
30,Burma,,
31,Burundi,,
32,Cambodia,,
33,Cameroon,,
34,Canada,,
35,Cayman Is,,
36,Central African Rep,,
37,Chad,,
38,Chile,,
39,China,,
40,Colombia,,
41,Comoros,,
42,Congo,,
43,Costa Rica,,
44,Croatia,-0.326,1.239
45,Cuba,,
46,Curaçao,,
47,Cyprus,,
48,Czechia,-0.161,0.658
49,Côte d'Ivoire,,
50,Dem. Rep. Congo,,
51,Denmark,-0.129,1.277
52,Djibouti,,
53,Dominica,,
54,Dominican Rep,,
55,Ecuador,,
56,Egypt,,
57,El Salvador,,
58,Eq. Guinea,,
59,Eritrea,,
60,Estonia,-0.028,1.074
61,Ethiopia,,
62,Faeroe Is,-0.17,0.819
63,Falkland Is,,
64,Fiji,,
65,Finland,-0.136,1.228
66,Fr. Polynesia,,
67,Fr. S. Antarctic Lands,,
68,France,-0.313,1.162
69,French Guiana,,
70,Gabon,,
71,Gambia,,
72,Gaza Strip,,
73,Georgia,,
74,Germany,-0.118,1.245
75,Ghana,,
76,Greece,,
77,Greenland,,
78,Guadeloupe,,
79,Guam,,
80,Guatemala,,
81,Guernsey,-0.26,0.814
82,Guinea,,
83,Guinea-Bissau,,
84,Guyana,,
85,Haiti,,
86,Heard I. and McDonald Is,,
87,Honduras,,
88,Hong Kong,,
89,Hungary,-0.395,1.227
90,Iceland,,
91,India,,
92,Indonesia,,
93,Iran,,
94,Iraq,,
95,Ireland,-0.364,1.206
96,Isle of Man,-0.109,0.843
97,Israel,,
98,Italy,-0.303,1.184
99,Jamaica,,
100,Japan,,
101,Jersey,-0.26,0.814
102,Jordan,,
103,Kazakhstan,,
104,Kenya,,
105,Kuwait,,
106,Kyrgyzstan,,
107,Laos,,
108,Latvia,-0.089,1.012
109,Lebanon,,
110,Lesotho,,
111,Liberia,,
112,Libya,,
113,Liechtenstein,-0.171,1.319
114,Lithuania,-0.149,0.995
115,Luxembourg,-0.18,1.24
116,Macao,,
117,Macedonia,-0.531,1.159
118,Madagascar,,
119,Malawi,,
120,Malaysia,,
121,Mali,,
122,Malta,-0.49,1.009
123,Martinique,,
124,Mauritania,,
125,Mauritius,-0.785,1.067
126,Mayotte,-0.614,0.553
127,Mexico,,
128,Moldova,-0.51,1.218
129,Mongolia,,
130,Montenegro,-0.446,1.164
131,Montserrat,,
132,Morocco,,
133,Mozambique,,
134,Namibia,,
135,Nepal,,
136,Netherlands,-0.093,1.222
137,New Caledonia,,
138,New Zealand,,
139,Nicaragua,,
140,Niger,,
141,Nigeria,,
142,Niue,,
143,North Korea,,
144,Norway,-0.184,1.41
145,Oman,,
146,Pakistan,,
147,Palau,,
148,Palestine,,
149,Panama,,
150,Papua New Guinea,,
151,Paraguay,,
152,Peru,,
153,Philippines,,
154,Poland,-0.16,1.268
155,Portugal,-0.632,0.756
156,Puerto Rico,,
157,Qatar,,
158,Reunion,-0.678,0.653
159,Romania,-0.484,1.184
160,Russia,,
161,Rwanda,,
162,S. Geo. and the Is,,
163,Saint Lucia,,
164,Samoa,,
165,San Marino,-0.281,1.239
166,Saudi Arabia,,
167,Senegal,,
168,Serbia,-0.325,0.775
169,Seychelles,,
170,Sierra Leone,,
171,Singapore,,
172,Slovakia,-0.354,1.231
173,Slovenia,-0.256,1.264
174,Solomon Is,,
175,Somalia,,
176,South Africa,,
177,South Korea,,
178,Spain,-0.576,0.78
179,Sri Lanka,,
180,St. Pierre and Miquelon,-1.011,0.974
181,St. Vin. and Gren,,
182,Sudan,,
183,Suriname,,
184,Svalbard and Jan Mayen,-0.236,2.039
185,Swaziland,,
186,Sweden,-0.123,1.357
187,Switzerland,-0.203,1.344
188,Syria,,
189,São Tomé and Principe,,
190,Taiwan,,
191,Tajikistan,,
192,Tanzania,,
193,Thailand,,
194,Timor-Leste,,
195,Togo,,
196,Tonga,,
197,Trinidad and Tobago,,
198,Tunisia,,
199,Turkey,,
200,Turkmenistan,,
201,Turks and Caicos Is,,
202,U.S. Virgin Is,,
203,Uganda,,
204,Ukraine,-0.476,1.205
205,United Arab Emirates,,
206,United Kingdom,-0.255,1.293
207,United States,,
208,Uruguay,,
209,Uzbekistan,,
210,Venezuela,,
211,Vietnam,,
212,W. Sahara,,
213,Yemen,,
214,Zambia,,
215,Zimbabwe,,
216,Åland,-0.161,3.507
