,Country,Anomaly,Unc.
0,Afghanistan,,
1,Albania,-1.009,0.729
2,Algeria,,
3,Andorra,-0.745,0.742
4,Angola,,
5,Anguilla,,
6,Antarctica,,
7,Antigua and Barb,,
8,Argentina,,
9,Armenia,,
10,Aruba,,
11,Australia,,
12,Austria,-1.687,0.844
13,Azerbaijan,,
14,Bahamas,,
15,Bahrain,,
16,Bangladesh,,
17,Barbados,,
18,Belarus,-1.54,0.649
19,Belgium,-1.512,0.687
20,Belize,,
21,Benin,,
22,Bhutan,,
23,Bolivia,,
24,Bosnia and Herz,-1.164,0.754
25,Botswana,,
26,Brazil,,
27,British Virgin Is,,
28,Bulgaria,-1.085,0.785
29,Burkina Faso,,
30,Burma,,
31,Burundi,,
32,Cambodia,,
33,Cameroon,,
34,Canada,,
35,Cayman Is,,
36,Central African Rep,,
37,Chad,,
38,Chile,,
39,China,,
40,Colombia,,
41,Comoros,,
42,Congo,,
43,Costa Rica,,
44,Croatia,-1.258,0.777
45,Cuba,,
46,Curaçao,,
47,Cyprus,,
48,Czechia,-1.758,1.654
49,Côte d'Ivoire,,
50,Dem. Rep. Congo,,
51,Denmark,-1.519,0.477
52,Djibouti,,
53,Dominica,,
54,Dominican Rep,,
55,Ecuador,,
56,Egypt,,
57,El Salvador,,
58,Eq. Guinea,,
59,Eritrea,,
60,Estonia,-1.577,0.477
61,Ethiopia,,
62,Faeroe Is,-0.962,1.432
63,Falkland Is,,
64,Fiji,,
65,Finland,-1.411,0.804
66,Fr. Polynesia,,
67,Fr. S. Antarctic Lands,,
68,France,-1.158,0.731
69,French Guiana,,
70,Gabon,,
71,Gambia,,
72,Gaza Strip,,
73,Georgia,,
74,Germany,-1.767,0.715
75,Ghana,,
76,Greece,,
77,Greenland,-1.128,1.342
78,Guadeloupe,,
79,Guam,,
80,Guatemala,,
81,Guernsey,-1.099,1.681
82,Guinea,,
83,Guinea-Bissau,,
84,Guyana,,
85,Haiti,,
86,Heard I. and McDonald Is,,
87,Honduras,,
88,Hong Kong,,
89,Hungary,-1.488,0.684
90,Iceland,,
91,India,,
92,Indonesia,,
93,Iran,,
94,Iraq,,
95,Ireland,-0.95,0.638
96,Isle of Man,-0.953,1.646
97,Israel,,
98,Italy,-0.964,0.841
99,Jamaica,,
100,Japan,,
101,Jersey,-1.099,1.681
102,Jordan,,
103,Kazakhstan,,
104,Kenya,,
105,Kuwait,,
106,Kyrgyzstan,,
107,Laos,,
108,Latvia,-1.599,0.472
109,Lebanon,,
110,Lesotho,,
111,Liberia,,
112,Libya,,
113,Liechtenstein,-1.764,1.149
114,Lithuania,-1.657,0.465
115,Luxembourg,-1.563,0.751
116,Macao,,
117,Macedonia,-1.046,0.765
118,Madagascar,,
119,Malawi,,
120,Malaysia,,
121,Mali,,
122,Malta,-0.655,0.72
123,Martinique,,
124,Mauritania,,
125,Mauritius,,
126,Mayotte,,
127,Mexico,,
128,Moldova,-1.321,0.893
129,Mongolia,,
130,Montenegro,-1.059,0.733
131,Montserrat,,
132,Morocco,,
133,Mozambique,,
134,Namibia,,
135,Nepal,,
136,Netherlands,-1.513,0.64
137,New Caledonia,,
138,New Zealand,,
139,Nicaragua,,
140,Niger,,
141,Nigeria,,
142,Niue,,
143,North Korea,,
144,Norway,-1.123,0.736
145,Oman,,
146,Pakistan,,
147,Palau,,
148,Palestine,,
149,Panama,,
150,Papua New Guinea,,
151,Paraguay,,
152,Peru,,
153,Philippines,,
154,Poland,-1.75,0.522
155,Portugal,-0.606,0.704
156,Puerto Rico,,
157,Qatar,,
158,Reunion,,
159,Romania,-1.296,0.765
160,Russia,,
161,Rwanda,,
162,S. Geo. and the Is,,
163,Saint Lucia,,
164,Samoa,,
165,San Marino,-1.073,0.839
166,Saudi Arabia,,
167,Senegal,,
168,Serbia,-1.163,1.476
169,Seychelles,,
170,Sierra Leone,,
171,Singapore,,
172,Slovakia,-1.673,0.623
173,Slovenia,-1.339,0.829
174,Solomon Is,,
175,Somalia,,
176,South Africa,,
177,South Korea,,
178,Spain,-0.619,0.713
179,Sri Lanka,,
180,St. Pierre and Miquelon,-1.426,1.003
181,St. Vin. and Gren,,
182,Sudan,,
183,Suriname,,
184,Svalbard and Jan Mayen,-0.765,2.187
185,Swaziland,,
186,Sweden,-1.376,0.55
187,Switzerland,-1.474,1.147
188,Syria,,
189,São Tomé and Principe,,
190,Taiwan,,
191,Tajikistan,,
192,Tanzania,,
193,Thailand,,
194,Timor-Leste,,
195,Togo,,
196,Tonga,,
197,Trinidad and Tobago,,
198,Tunisia,,
199,Turkey,,
200,Turkmenistan,,
201,Turks and Caicos Is,,
202,U.S. Virgin Is,,
203,Uganda,,
204,Ukraine,-1.348,0.899
205,United Arab Emirates,,
206,United Kingdom,-1.14,0.607
207,United States,,
208,Uruguay,,
209,Uzbekistan,,
210,Venezuela,,
211,Vietnam,,
212,W. Sahara,,
213,Yemen,,
214,Zambia,,
215,Zimbabwe,,
216,Åland,-1.626,2.672
