,Country,Anomaly,Unc.
0,Afghanistan,,
1,Albania,-0.265,1.023
2,Algeria,,
3,Andorra,-0.327,0.998
4,Angola,,
5,Anguilla,,
6,Antarctica,,
7,Antigua and Barb,,
8,Argentina,,
9,Armenia,,
10,Aruba,,
11,Australia,,
12,Austria,-0.458,1.016
13,Azerbaijan,,
14,Bahamas,,
15,Bahrain,,
16,Bangladesh,,
17,Barbados,,
18,Belarus,-0.539,1.007
19,Belgium,-0.561,1.085
20,Belize,,
21,Benin,,
22,Bhutan,,
23,Bolivia,,
24,Bosnia and Herz,-0.359,1.097
25,Botswana,,
26,Brazil,,
27,British Virgin Is,,
28,Bulgaria,-0.235,1.036
29,Burkina Faso,,
30,Burma,,
31,Burundi,,
32,Cambodia,,
33,Cameroon,,
34,Canada,,
35,Cayman Is,,
36,Central African Rep,,
37,Chad,,
38,Chile,,
39,China,,
40,Colombia,,
41,Comoros,,
42,Congo,,
43,Costa Rica,,
44,Croatia,-0.392,1.114
45,Cuba,,
46,Curaçao,,
47,Cyprus,,
48,Czechia,-0.555,1.115
49,Côte d'Ivoire,,
50,Dem. Rep. Congo,,
51,Denmark,-0.834,1.1
52,Djibouti,,
53,Dominica,,
54,Dominican Rep,,
55,Ecuador,,
56,Egypt,,
57,El Salvador,,
58,Eq. Guinea,,
59,Eritrea,,
60,Estonia,-0.572,0.882
61,Ethiopia,,
62,Faeroe Is,-0.557,1.25
63,Falkland Is,,
64,Fiji,,
65,Finland,-0.488,1.114
66,Fr. Polynesia,,
67,Fr. S. Antarctic Lands,,
68,France,-0.443,1.024
69,French Guiana,,
70,Gabon,,
71,Gambia,,
72,Gaza Strip,,
73,Georgia,,
74,Germany,-0.574,1.021
75,Ghana,,
76,Greece,-0.219,0.971
77,Greenland,,
78,Guadeloupe,,
79,Guam,,
80,Guatemala,,
81,Guernsey,-0.521,0.885
82,Guinea,,
83,Guinea-Bissau,,
84,Guyana,,
85,Haiti,,
86,Heard I. and McDonald Is,,
87,Honduras,,
88,Hong Kong,,
89,Hungary,-0.565,1.056
90,Iceland,,
91,India,,
92,Indonesia,,
93,Iran,,
94,Iraq,,
95,Ireland,-0.686,0.967
96,Isle of Man,-0.753,0.966
97,Israel,,
98,Italy,-0.384,1.121
99,Jamaica,,
100,Japan,,
101,Jersey,-0.521,0.885
102,Jordan,,
103,Kazakhstan,,
104,Kenya,,
105,Kuwait,,
106,Kyrgyzstan,,
107,Laos,,
108,Latvia,-0.629,0.923
109,Lebanon,,
110,Lesotho,,
111,Liberia,,
112,Libya,,
113,Liechtenstein,-0.367,0.989
114,Lithuania,-0.727,0.971
115,Luxembourg,-0.53,1.131
116,Macao,,
117,Macedonia,-0.263,1.038
118,Madagascar,,
119,Malawi,,
120,Malaysia,,
121,Mali,,
122,Malta,-0.086,0.949
123,Martinique,,
124,Mauritania,,
125,Mauritius,,
126,Mayotte,,
127,Mexico,,
128,Moldova,-0.384,1.106
129,Mongolia,,
130,Montenegro,-0.288,1.052
131,Montserrat,,
132,Morocco,,
133,Mozambique,,
134,Namibia,,
135,Nepal,,
136,Netherlands,-0.663,1.057
137,New Caledonia,,
138,New Zealand,,
139,Nicaragua,,
140,Niger,,
141,Nigeria,,
142,Niue,,
143,North Korea,,
144,Norway,-0.652,1.199
145,Oman,,
146,Pakistan,,
147,Palau,,
148,Palestine,,
149,Panama,,
150,Papua New Guinea,,
151,Paraguay,,
152,Peru,,
153,Philippines,,
154,Poland,-0.803,1.028
155,Portugal,0.007,0.94
156,Puerto Rico,,
157,Qatar,,
158,Reunion,,
159,Romania,-0.406,1.044
160,Russia,,
161,Rwanda,,
162,S. Geo. and the Is,,
163,Saint Lucia,,
164,Samoa,,
165,San Marino,-0.379,1.171
166,Saudi Arabia,,
167,Senegal,,
168,Serbia,-0.371,1.068
169,Seychelles,,
170,Sierra Leone,,
171,Singapore,,
172,Slovakia,-0.715,1.028
173,Slovenia,-0.374,1.135
174,Solomon Is,,
175,Somalia,,
176,South Africa,,
177,South Korea,,
178,Spain,-0.112,0.94
179,Sri Lanka,,
180,St. Pierre and Miquelon,-0.464,1.119
181,St. Vin. and Gren,,
182,Sudan,,
183,Suriname,,
184,Svalbard and Jan Mayen,-0.08,2.124
185,Swaziland,,
186,Sweden,-0.796,1.118
187,Switzerland,-0.456,1.068
188,Syria,,
189,São Tomé and Principe,,
190,Taiwan,,
191,Tajikistan,,
192,Tanzania,,
193,Thailand,,
194,Timor-Leste,,
195,Togo,,
196,Tonga,,
197,Trinidad and Tobago,,
198,Tunisia,0.012,0.957
199,Turkey,,
200,Turkmenistan,,
201,Turks and Caicos Is,,
202,U.S. Virgin Is,,
203,Uganda,,
204,Ukraine,-0.369,1.122
205,United Arab Emirates,,
206,United Kingdom,-0.828,1.044
207,United States,,
208,Uruguay,,
209,Uzbekistan,,
210,Venezuela,,
211,Vietnam,,
212,W. Sahara,,
213,Yemen,,
214,Zambia,,
215,Zimbabwe,,
216,Åland,-0.865,1.916
