,Country,Anomaly,Unc.
0,Afghanistan,,
1,Albania,-1.087,1.124
2,Algeria,,
3,Andorra,-0.932,1.379
4,Angola,,
5,Anguilla,,
6,Antarctica,,
7,Antigua and Barb,,
8,Argentina,,
9,Armenia,,
10,Aruba,,
11,Australia,,
12,Austria,-0.85,1.152
13,Azerbaijan,,
14,Bahamas,-1.442,0.737
15,Bahrain,,
16,Bangladesh,,
17,Barbados,,
18,Belarus,-0.97,1.18
19,Belgium,-0.716,1.366
20,Belize,,
21,Benin,,
22,Bhutan,,
23,Bolivia,,
24,Bosnia and Herz,-0.927,1.194
25,Botswana,,
26,Brazil,,
27,British Virgin Is,,
28,Bulgaria,,
29,Burkina Faso,,
30,Burma,,
31,Burundi,,
32,Cambodia,,
33,Cameroon,,
34,Canada,,
35,Cayman Is,,
36,Central African Rep,,
37,Chad,,
38,Chile,,
39,China,,
40,Colombia,,
41,Comoros,,
42,Congo,,
43,Costa Rica,,
44,Croatia,-0.864,1.215
45,Cuba,,
46,Curaçao,,
47,Cyprus,,
48,Czechia,-0.826,1.191
49,Côte d'Ivoire,,
50,Dem. Rep. Congo,,
51,Denmark,-0.553,1.265
52,Djibouti,,
53,Dominica,,
54,Dominican Rep,,
55,Ecuador,,
56,Egypt,,
57,El Salvador,,
58,Eq. Guinea,,
59,Eritrea,,
60,Estonia,-0.708,1.24
61,Ethiopia,,
62,Faeroe Is,-0.973,1.198
63,Falkland Is,,
64,Fiji,,
65,Finland,-0.801,1.404
66,Fr. Polynesia,,
67,Fr. S. Antarctic Lands,,
68,France,-0.855,1.406
69,French Guiana,,
70,Gabon,,
71,Gambia,,
72,Gaza Strip,,
73,Georgia,,
74,Germany,-0.758,1.265
75,Ghana,,
76,Greece,,
77,Greenland,,
78,Guadeloupe,,
79,Guam,,
80,Guatemala,,
81,Guernsey,-0.8,1.132
82,Guinea,,
83,Guinea-Bissau,,
84,Guyana,,
85,Haiti,,
86,Heard I. and McDonald Is,,
87,Honduras,,
88,Hong Kong,,
89,Hungary,-1.029,1.085
90,Iceland,,
91,India,,
92,Indonesia,,
93,Iran,,
94,Iraq,,
95,Ireland,-1.01,1.186
96,Isle of Man,-0.766,1.174
97,Israel,,
98,Italy,-0.785,1.393
99,Jamaica,,
100,Japan,,
101,Jersey,-0.8,1.132
102,Jordan,,
103,Kazakhstan,,
104,Kenya,,
105,Kuwait,,
106,Kyrgyzstan,,
107,Laos,,
108,Latvia,-0.729,1.199
109,Lebanon,,
110,Lesotho,,
111,Liberia,,
112,Libya,,
113,Liechtenstein,-0.619,1.431
114,Lithuania,-0.774,1.163
115,Luxembourg,-0.752,1.39
116,Macao,,
117,Macedonia,-1.127,1.12
118,Madagascar,,
119,Malawi,,
120,Malaysia,,
121,Mali,,
122,Malta,,
123,Martinique,,
124,Mauritania,,
125,Mauritius,,
126,Mayotte,,
127,Mexico,,
128,Moldova,-1.246,1.182
129,Mongolia,,
130,Montenegro,-1.012,1.143
131,Montserrat,,
132,Morocco,,
133,Mozambique,,
134,Namibia,,
135,Nepal,,
136,Netherlands,-0.652,1.318
137,New Caledonia,,
138,New Zealand,,
139,Nicaragua,,
140,Niger,,
141,Nigeria,,
142,Niue,,
143,North Korea,,
144,Norway,-0.748,1.377
145,Oman,,
146,Pakistan,,
147,Palau,,
148,Palestine,,
149,Panama,,
150,Papua New Guinea,,
151,Paraguay,,
152,Peru,,
153,Philippines,,
154,Poland,-0.885,1.089
155,Portugal,,
156,Puerto Rico,,
157,Qatar,,
158,Reunion,,
159,Romania,-1.165,1.092
160,Russia,,
161,Rwanda,,
162,S. Geo. and the Is,,
163,Saint Lucia,,
164,Samoa,,
165,San Marino,-0.726,1.407
166,Saudi Arabia,,
167,Senegal,,
168,Serbia,-0.959,1.15
169,Seychelles,,
170,Sierra Leone,,
171,Singapore,,
172,Slovakia,-1.062,1.035
173,Slovenia,-0.779,1.256
174,Solomon Is,,
175,Somalia,,
176,South Africa,,
177,South Korea,,
178,Spain,-1.098,1.224
179,Sri Lanka,,
180,St. Pierre and Miquelon,-1.599,1.178
181,St. Vin. and Gren,,
182,Sudan,,
183,Suriname,,
184,Svalbard and Jan Mayen,-1.059,2.234
185,Swaziland,,
186,Sweden,-0.636,1.367
187,Switzerland,-0.685,1.508
188,Syria,,
189,São Tomé and Principe,,
190,Taiwan,,
191,Tajikistan,,
192,Tanzania,,
193,Thailand,,
194,Timor-Leste,,
195,Togo,,
196,Tonga,,
197,Trinidad and Tobago,,
198,Tunisia,,
199,Turkey,,
200,Turkmenistan,,
201,Turks and Caicos Is,,
202,U.S. Virgin Is,,
203,Uganda,,
204,Ukraine,-1.251,1.21
205,United Arab Emirates,,
206,United Kingdom,-0.833,1.273
207,United States,,
208,Uruguay,,
209,Uzbekistan,,
210,Venezuela,,
211,Vietnam,,
212,W. Sahara,,
213,Yemen,,
214,Zambia,,
215,Zimbabwe,,
216,Åland,-0.54,1.506
